timestamp,week,gate,chain,token_address,token_symbol,pp_price,signal_price,size_usd
2026-06-11T14:24:12Z,2026-W24,preflight_no_price,solana,ALhMv229ihJseiuy2vChLJNiVwtCdQAPTkwVjvezpump,PECU,0.0,1.576e-05,3
2026-06-11T16:05:53Z,2026-W24,preflight_no_price,solana,CRuR4EBJMEnUb5XR83kbdZ7jcMQXBr8aR2KEGQqBpump,PACMAN,0.0,8.144e-06,3
2026-06-11T16:28:10Z,2026-W24,preflight_no_price,solana,EYmRTAxQExNJMY53KxQ9YD7tmTtqP9ebtQdSsgBPpump,NIMBUS,0.0,8.051e-06,3
2026-06-11T16:44:17Z,2026-W24,preflight_no_price,solana,8TJBE45aLQWCY5dpbRqNtUp11tQvTWbxPduRyLKCpump,Yuan,0.0,1.202e-05,3
2026-06-11T16:57:54Z,2026-W24,preflight_no_price,solana,6gVRSRQeC8wQmzZECCGN2TkFGoZGGb5x37bBsrrypump,PEACE,0.0,1.218e-05,3
2026-06-11T18:02:15Z,2026-W24,preflight_no_price,solana,DMtVaLCg2KkBRT2RB7kmJhA66dLf4X23ioWZN4SXpump,Cow,0.0,4.065e-06,3
2026-06-11T20:06:57Z,2026-W24,preflight_no_price,solana,9SAFxqkw8ipdKQEW6k6VZZeyWTyhbmcFtjYKjpfSpump,RUDY,0.0,1.573e-05,3
2026-06-11T22:13:46Z,2026-W24,preflight_no_price,solana,CAzMnYa1F6nMHYXiQNv7VsNwtzv8f3u2MaHbmCsipump,UPONLY,0.0,5.804e-06,3
2026-06-11T22:51:15Z,2026-W24,preflight_no_price,solana,7oPTwZcdgDEpfMCHGp9J89Nk5CdxZ3oGk4rDpW16pUMP,LOTS,0.0,1.627e-05,3
2026-06-11T23:22:47Z,2026-W24,preflight_no_price,solana,88oGhsfyk5ewj9bmMzTSKUyNwR8oiNkaHGPTzRhepump,trilly,0.0,1.92e-05,3
2026-06-12T00:18:24Z,2026-W24,preflight_no_price,solana,BwZYqnGtmr4JH7EHKo6Qmu5iD5EXkm6r5DtcLfvWpump,ERIN,0.0,1.757e-05,3
2026-06-12T05:17:58Z,2026-W24,preflight_no_price,solana,EA6jvQhjR2iMkRaVy9P9drM2ExowaFZWGn3Uo8FPpump,USBC,0.0,2.357e-05,3
2026-06-12T06:08:37Z,2026-W24,preflight_no_price,solana,2wHyNDrxt4FCWVB6NdXTkyRffQFAoe1gsf2U4Lqqpump,refer,0.0,1.891e-05,3
2026-06-12T08:14:59Z,2026-W24,preflight_no_price,solana,5LnUt77YtGAR7TUhQqwth9W86krBtxvv2tnGhtAJpump,Claude,0.0,1.514e-05,3
2026-06-12T09:01:47Z,2026-W24,preflight_no_price,solana,Fxg9DA6vy3pGXTwG9pVw3nTeQWSdjhYY5Zz3ja4Epump,RITTER,0.0,1.068e-05,3
2026-06-12T10:25:46Z,2026-W24,preflight_no_price,solana,hqtLqqEwN3hEaSeDaA81mg1Kx92vzjoUYTrAy5mpump,MANURE,0.0,1.675e-05,3
2026-06-12T13:33:27Z,2026-W24,preflight_no_price,solana,XMinaG586M1Z47aitzepgJthbDvRu8bsjNyxxMPpump,trilly,0.0,2.133e-05,3
2026-06-12T14:44:49Z,2026-W24,preflight_no_price,solana,5Q5UEoTgvjEXE5YuAi2e9jA6TsQL6Yh7nDEDPqQepump,UP,0.0,1.067e-05,3
2026-06-12T15:15:59Z,2026-W24,preflight_no_price,solana,3ytF4x3zNcXo2q7mw7QqFRvfRyRuZftYYgV8e9c8pump,SPACE,0.0,5.539e-06,3
2026-06-12T16:15:22Z,2026-W24,preflight_no_price,solana,3j2Wg5G61hCejBvMhXt77wfBX35f5rxi3kV7YHNspump,$20,0.0,7.334e-06,3
2026-06-12T16:24:03Z,2026-W24,preflight_no_price,solana,4GMZn5T24ZFdcsvQhZag4jQPMBhTkLTQR2CvWCZSpump,HOMELESS,0.0,1.188e-05,3
2026-06-12T16:32:39Z,2026-W24,preflight_no_price,solana,8zk9dNvbfm6M6tWorvM4NrBGfAiZyUc2nV7gzFawpump,MineX,0.0,2.22e-05,3
2026-06-12T18:59:15Z,2026-W24,preflight_no_price,solana,5i74cbFUxFLnRcLUT8sbqGyxUAKzTBkxAm8Nxc7cpump,Nub,0.0,1.777e-05,3
2026-06-12T20:06:56Z,2026-W24,creator,solana,fMjNQMTk1qyroKRerqrSqDXMtTqGHCoXiNzAH6Dpump,BQC,0.0,1.651e-05,3
2026-06-12T21:33:39Z,2026-W24,creator,solana,DD8SQ5f7ysK8wV3teDxuEr8Y6DVwMVUDbSHCxupGpump,BUSINESS,0.0,1.644e-05,3
2026-06-12T22:47:21Z,2026-W24,creator,solana,5z2aNWqx3bDk8Z6MX2VmTDC5eyP6Zoig156bHMzJpump,Eli5,0.0,1.945e-05,3
2026-06-13T16:59:18Z,2026-W24,blocked_quote_drift,solana,FjMfmVmreQQdeQ1kUskUqKbs7YAmHgbPNQvyTegvpump,SPACENYRA,1.7763952e-05,1.165e-05,3
2026-06-13T23:45:55Z,2026-W24,blocked_quote_drift,solana,Ek8gLUeyALv8XUcA6A1WJdE3qWhuGs8SNmb5YrZBpump,FKH,2.124761e-05,1.503e-05,3
2026-06-14T12:42:20Z,2026-W24,blocked_quote_drift,solana,EtQwJpQuAmfwbDW5JQEGvYeuBE8wBRwnnx9f3LuNpump,ATH,1.8524776e-05,9.498e-06,3
2026-06-14T15:12:23Z,2026-W24,blocked_quote_drift,solana,AgkM7j8ZehWUKTCnBiLqX8Z3zSbst5wtdifnhtBZpump,Clawde,2.0791048e-05,8.224e-06,3
2026-06-14T17:21:19Z,2026-W24,no_quote,solana,4fiYS7xea7CWRPRPYkKAyXJ2ptsXLwzybYqNNjL1pump,HEARTH,0,1.538e-05,3
2026-06-14T22:01:18Z,2026-W24,blocked_quote_drift,solana,FWehcnB8K22ipDeiw2EVyk9E3sSuL12SHGnoFGAwpump,ERIC,2.8453252e-05,8.542e-06,3
2026-06-14T22:04:55Z,2026-W24,blocked_quote_drift,solana,Bf8oHuuCz9QuH7S9P8y73KKtKd2TMfNPi5uabsBTpump,ERUC,1.9245004e-05,1.068e-05,3
2026-06-14T22:56:30Z,2026-W24,blocked_quote_drift,solana,5ivYxiPpKejYXZJiKYxFfyea9CKs5vnYF4fPeCLWBSTR,KSTR,2.9021068e-05,9.71e-06,3
2026-06-15T12:12:06Z,2026-W25,blocked_quote_drift,solana,FJiMDVfaEaYjBgTdxDyxWorQjdFSUwWKveuJVr7Bpump,CASH,2.0781963e-05,7.26e-06,3
2026-06-16T21:16:13Z,2026-W25,no_quote,solana,GkLoFk3ya6qg9HP1mcwtfdoySjnayPbp7tDUfYEcpump,Zeus,0,7.279e-06,3
2026-06-18T11:56:24Z,2026-W25,no_quote,solana,7Q6MQQiXKmfxPaQuvFAu5YVkHCggWkLZYKJhooYWpump,SBF,0,5.124e-06,6
2026-06-18T14:21:14Z,2026-W25,no_quote,solana,5BFtthSpPiD34zZpdbbSzvkFKDkqzCbpKXjrLFrapump,GTAify,0,9.036e-06,6
2026-07-04T19:14:35Z,2026-W27,breaker,solana,51MNfpKbcfhtqE8Kw51M7vJSASdVoKCpK1Doc2vMpump,wifsem,0.0,1.459e-05,3
2026-07-04T19:44:34Z,2026-W27,breaker,solana,ETigvJ4Tj7yMnAjMtoCVJtN88iH81p3nca5yFoRopump,Cuckolds,0.0,2.411e-05,3
2026-07-04T20:14:35Z,2026-W27,breaker,solana,FHNKSvEMkhW6GrkooTeCvwoSXgzNNVSQVDjJsYXHpump,AMERICA,0.0,2.822e-05,3
2026-07-04T20:44:35Z,2026-W27,breaker,solana,9bW5KYuuutJ8usQ8gzQ7J5fSzMWCuQ8qPkvRNh8ypump,HANDSEM,0.0,1.808e-05,3
2026-07-04T21:14:35Z,2026-W27,breaker,solana,Ho1uecsqCrXK2vq8hizSPdm7CZZWUhge7noKPruzpump,Address,0.0,1.913e-05,3
2026-07-04T21:31:26Z,2026-W27,breaker,solana,ChabH6J61RPi8eYkRJkTAyU2LJoTvgGFxEicExBopump,onboard,0.0,1.775e-05,3
2026-07-04T21:44:35Z,2026-W27,breaker,solana,5qLt7Mvg9Qj8yGXmqx7mGWAPC2mLCJssfQcx43aBpump,YEET,0.0,1.951e-05,3
2026-07-05T02:40:41Z,2026-W27,breaker,solana,2hXeu45WSky4Zpb4ie2cLmWZPtpM1xjGrMbobwZvpump,🃏,0.0,1.508e-05,3
2026-07-05T02:55:20Z,2026-W27,breaker,solana,37W9u7ohZEuTFU3DWLQNgz7UinyUewShZHzjnpsXpump,With,0.0,1.485e-05,3
2026-07-05T03:07:17Z,2026-W27,breaker,solana,ChJqQSFK1JUPCaoGrtKM1Nm5k29ZdbHQ8kiVNuhppump,BullWorld,0.0,2.154e-05,3
2026-07-05T03:15:33Z,2026-W27,breaker,solana,EMgQx31bszTr6bQiobtWduM1bnWbTnSBRrNZBzTjpump,RICE,0.0,1.72e-05,3
2026-07-05T04:07:18Z,2026-W27,breaker,solana,4yzx2ZzdoawEUrP25pXcNZi8AN98m2yEbPaba8tnpump,Miwi,0.0,2.848e-05,3
2026-07-05T04:37:26Z,2026-W27,breaker,solana,4xo9ndbQ5Z1dvWqGhMzjQQ3VCoahr1MuPS5GQVkTpump,Abyss,0.0,1.586e-05,3
2026-07-05T05:00:27Z,2026-W27,breaker,solana,7iCb5PWhnfeHLwpCZZ9bozNNaQYiFB7dkUyoVNDvpump,BREAD,0.0,2.192e-05,3
2026-07-05T06:10:17Z,2026-W27,breaker,solana,2w53o2ty726xiqCUdyruB4VrYYCiM8dMK5kiDkcSpump,Ansem,0.0,1.844e-05,3
2026-07-05T06:26:50Z,2026-W27,breaker,solana,DdQHfGixnAJMT9pNrqQSTmDgWQjCfRbuxPb9Q53uJxXD,MIND,0.0,2.414e-05,3
2026-07-05T08:14:39Z,2026-W27,breaker,solana,EPCBkn2uAESMeXXpDM5CcXZsH6iMjRgUwowZaMh1pump,WORLD,0.0,1.897e-05,3
2026-07-05T09:23:04Z,2026-W27,breaker,solana,8BtDW4bvCMK4u3vf3gJG64jpyyUKnnfd6KXotErnpump,AWESOM,0.0,2.233e-05,3
2026-07-05T09:42:38Z,2026-W27,breaker,solana,3xaDR6gxCp92SZRJ1zMigoRAUMkQGNmFF9HvGT94pump,LISA,0.0,1.563e-05,3
2026-07-05T10:28:25Z,2026-W27,breaker,solana,29pNSDP2nSzQVMXjqc5HtLmnu4yK7JfZuKP9Lb3Epump,Elon,0.0,1.251e-05,3
2026-07-05T10:56:30Z,2026-W27,breaker,solana,Gv54AfsNBUdK1swffuj9EEw82K9Us7zirGNDdVLrpump,BULLS,0.0,1.004e-05,3
2026-07-05T11:12:01Z,2026-W27,breaker,solana,8MMni3h2maYGNvM7QCUoALvAHWP8WgF8cX6ckumHpump,Balls,0.0,1.864e-05,3
2026-07-05T11:52:20Z,2026-W27,breaker,solana,7nMRZ3MViDZ7vZVwSDbbsSRHDPLYge1aE9zu6Rynpump,BullMaxxing,0.0,2.916e-05,3
2026-07-05T11:53:26Z,2026-W27,breaker,solana,9uaWRZvAyrM21JsWwCraQ5dGzdBtBgP1Y39L7hQzpump,ansm,0.0,2.3e-05,3
2026-07-05T12:58:55Z,2026-W27,breaker,solana,HFVgPKaHR6wt79BMzg9DSzMnqCsrzg57jazv7xkxpump,criming,0.0,2.303e-05,3
2026-07-05T13:39:46Z,2026-W27,breaker,solana,H1JnmFqBVdw82Zn3hF2eqKrMrsqi6kkxjndtM2txpump,Drop,0.0,1.106e-05,3
2026-07-05T15:45:37Z,2026-W27,breaker,solana,CMx1EUTXhnUKYF5xYMCSkDmJfvRSD7a4iwayW1DVpump,0x,0.0,1.592e-05,3
2026-07-05T17:13:30Z,2026-W27,breaker,solana,SoL3gnJgRZQcWCTinaAk4DyyuyhAW932LmY6zvcWKt6,Sol,0.0,1.491e-05,3
2026-07-05T17:28:57Z,2026-W27,breaker,solana,8pLPwqLMT5F7i1TBmuA2XVVbuDgSktTNSFRJmeGPpump,1%,0.0,2.229e-05,3
2026-07-05T17:37:22Z,2026-W27,breaker,solana,rvgMkG7AJFMZ9rcjX57zBEdGeJMeUmahuRur1BVpump,TrumpAlien,0.0,2.359e-05,3
2026-07-05T18:07:28Z,2026-W27,breaker,solana,BDcrxFLTc4xGFp4yJJ8nosZh8YcQjcPNpi9SWg2kpump,Bulldeng,0.0,1.984e-05,3
2026-07-05T18:10:00Z,2026-W27,breaker,solana,4FPHVYLtQ7QbbQqaVeAPBAaXjJViTcdSZ6yvfoRJpump,LOCKCOIN,0.0,1.986e-05,3
2026-07-05T18:22:22Z,2026-W27,breaker,solana,A8xpxDE1mpF8bT4UPSJNFVfcsjSXc4EoVLLFpZ8gpump,SIRIUS,0.0,2.597e-05,3
2026-07-05T18:22:22Z,2026-W27,breaker,solana,9wbnYpLVzU3VFdWRej9FDAXNq7UMRx7gZjQApZ3Tpump,LOCKCOIN,0.0,1.769e-05,3
2026-07-05T19:07:22Z,2026-W27,breaker,solana,pRQ4EYc8CBf1ZiJYACMrWsCzarPXJnYWA4CHWhyiSEV,birry,0.0,2.668e-05,3
2026-07-05T19:37:23Z,2026-W27,breaker,solana,7f5vGM47S6oSSDHnyPLwem2Nn4fy8WNXYvMwDWCBLiEt,CEEZEE,0.0,2.051e-05,3
2026-07-05T19:43:24Z,2026-W27,breaker,solana,6mQxhongiS8eoJqTZAT2BmGjgfkpmihhXpZGDxuapump,ChiggaButt,0.0,1.212e-05,3
